254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
