7,233
15,234
23,169
7,234
15,202
23,202
7,233
7,232
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,234
7,233
7,201
15,233
15,233
7,201
15,233
7,232
23,201
7,233
7,232
23,201
23,202
7,233
7,233
7,233
7,233
31,135
15,232
7,235
15,202
23,232
15,201
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
7,233
31,233
7,232
7,233
15,138
15,233
15,200
15,232
15,201
7,233
15,232
15,232
15,202
23,167
15,234
7,233
23,169
7,233
7,232
23,169
7,234
31,199
7,232
15,234
15,233
7,233
7,202
7,232
15,233
7,233
23,138
7,233
23,169
15,201
23,232
7,199
7,233
23,202
31,137
7,235
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
7,168
15,233
15,200
23,234
7,136
23,234
7,168
15,233
23,235
15,234
15,233
15,233
15,233
15,201
15,169
23,201
39,202
23,234
15,233
7,233
7,235
15,201
15,232
7,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
7,233
23,202
7,168
15,232
23,201
15,233
7,233
15,202
7,233
23,138
7,200
15,232
15,234
7,202
7,199
31,235
15,231
7,232
23,201
7,202
7,232
15,201
31,235
15,169
7,200
23,201
7,171
31,233
15,199
15,233
7,233
7,201
23,232
15,234
15,137
15,234
15,234
15,136
15,232
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,201
7,201
15,201
7,201
15,233
15,234
15,233
15,199
7,232
15,233
15,202
7,234
15,234
23,232
7,230
7,233
7,202
7,201
15,201
23,202
15,201
15,200
23,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
7,167
15,233
7,235
19,101
3,104
11,36
7,233
3,133
3,165
3,165
3,40
3,104
11,196
7,200
3,102
3,71
3,71
11,134
19,40
3,195
7,204
7,202
23,8
19,101
3,133
7,235
15,235
15,137
23,234
7,234
15,232
7,233
7,232
7,235
7,202
7,200
23,234
15,170
7,202
15,233
15,233
15,233
15,233
7,232
7,232
7,232
7,232
7,232
7,232
7,232
7,232
7,232
7,232
7,232
7,232
7,232
15,233
7,200
15,233
15,233
7,168
15,233
7,200
15,232
15,199
15,232
15,233
15,201
7,170
7,234
15,202
15,232
15,202
7,234
7,233
15,233
15,233
7,201
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,200
23,236
7,236
7,200
7,199
11,100
247,158
239,157
7,234
19,40
247,157
239,220
3,101
247,59
255,190
15,169
11,168
247,157
239,189
3,36
44,200
142,87
7,168
6,6
3,136
239,124
239,218
15,139
15,200
7,234
7,231
15,170
23,203
7,231
7,233
15,136
7,231
7,203
222,217
231,26
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,219
222,219
231,60
214,186
223,28
231,28
222,251
231,28
223,28
215,27
230,220
214,252
207,59
254,250
198,245
31,238
15,233
15,200
15,233
7,233
7,232
15,233
15,201
7,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
7,200
23,169
7,234
7,232
23,234
3,68
247,252
7,235
23,201
3,132
247,124
7,230
3,102
255,191
7,233
7,234
3,99
239,252
7,200
11,102
165,213
68,140
87,176
13,6
3,69
255,125
7,199
23,201
7,233
7,201
15,202
7,232
15,203
23,199
23,200
15,170
15,235
206,245
214,219
207,27
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
214,186
223,27
222,251
222,251
214,186
222,251
214,219
222,187
222,251
223,26
222,250
230,251
215,26
199,25
39,205
7,200
23,168
23,137
7,200
23,233
15,233
15,202
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
23,234
7,232
23,169
7,232
15,235
3,69
239,252
7,168
7,235
3,101
247,62
15,233
11,102
11,102
3,135
11,101
11,167
247,62
7,235
3,167
231,156
28,8
77,14
22,8
3,165
239,156
15,235
31,201
7,230
23,233
7,199
39,171
23,234
7,201
23,202
7,139
199,87
206,184
231,91
214,217
214,251
214,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
223,28
214,219
231,60
223,28
214,219
223,27
223,60
214,219
214,250
231,59
231,59
222,251
222,187
215,27
223,26
238,185
183,23
31,234
15,232
15,235
7,234
23,233
7,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
7,201
31,232
31,234
15,169
23,106
19,135
230,250
15,236
7,135
19,197
239,158
23,235
3,37
247,188
247,125
239,158
3,101
239,158
23,134
11,104
239,158
14,38
3,71
127,19
3,167
239,95
15,233
7,137
7,234
23,202
15,234
7,232
7,199
7,234
23,200
15,234
222,218
215,29
214,186
222,220
222,251
222,251
222,251
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
222,250
223,27
222,250
222,251
223,27
0,0
231,59
223,27
223,28
230,251
222,251
223,27
231,28
223,28
215,27
223,28
230,252
23,235
7,199
23,203
7,234
15,200
7,232
31,201
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
7,234
7,167
7,233
15,234
7,233
4,101
133,241
15,105
21,136
4,39
215,220
7,201
3,198
255,156
7,200
23,234
11,101
239,190
7,235
3,100
247,190
7,202
36,167
231,156
11,100
239,189
15,232
15,233
15,232
7,169
15,232
15,234
7,233
15,233
15,233
15,233
222,219
222,251
214,251
222,251
0,0
0,32
0,0
8,65
33,36
165,20
231,60
223,27
222,251
231,60
223,27
223,27
231,60
223,27
223,27
231,60
223,27
231,92
222,251
231,92
231,60
0,0
231,92
222,251
223,27
223,27
223,27
222,251
223,27
222,251
223,59
214,250
222,251
15,202
15,201
15,233
7,233
15,201
15,234
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
23,170
7,200
15,234
7,201
15,231
22,233
35,232
3,166
4,4
102,243
191,120
27,101
3,102
11,102
7,234
3,101
3,134
11,102
11,69
3,101
3,134
7,234
31,168
158,246
11,101
3,166
7,138
7,233
15,233
7,170
23,170
7,232
7,233
15,233
15,233
15,233
222,251
222,251
222,251
222,251
0,32
222,251
223,27
222,251
148,210
24,195
223,27
231,92
239,125
231,60
231,60
239,125
231,92
231,60
223,27
231,92
231,92
222,251
239,157
231,60
231,60
0,0
231,60
231,60
231,92
231,92
223,27
231,92
231,60
223,27
223,27
223,59
223,27
15,202
15,201
15,233
7,233
15,201
15,234
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
7,233
23,234
7,135
31,235
7,235
15,136
71,174
207,154
239,221
199,58
55,237
7,232
231,222
239,93
239,253
15,232
239,221
231,156
239,190
239,220
239,125
247,157
7,234
7,198
31,170
255,158
247,223
7,230
15,200
23,171
23,233
23,234
7,233
15,233
15,233
15,233
222,251
223,27
223,27
231,27
0,0
231,60
231,92
214,154
156,243
33,4
231,60
231,92
231,60
0,0
0,32
24,227
156,243
239,157
231,60
198,88
57,231
0,32
0,0
231,60
231,92
0,0
223,27
214,186
41,101
148,146
231,92
231,60
231,92
223,27
214,250
231,92
223,27
15,234
15,201
15,233
7,233
15,201
15,234
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
7,199
7,233
7,169
15,138
15,233
7,232
15,232
23,200
7,234
15,171
23,231
7,231
23,233
7,137
23,170
7,170
7,232
31,202
23,136
15,233
7,202
23,233
23,232
15,233
7,235
23,200
15,171
23,169
15,200
7,233
7,201
7,233
15,233
15,233
15,233
223,27
231,60
231,60
231,60
0,0
0,32
0,32
0,0
8,65
173,117
239,125
231,92
239,125
239,125
231,92
181,150
33,4
239,125
239,157
74,73
99,44
231,92
231,92
239,125
231,92
0,0
206,121
41,101
165,52
223,27
231,92
231,60
223,27
231,93
239,125
214,219
215,59
15,234
7,201
15,233
7,233
15,201
15,234
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,201
23,234
15,234
23,201
15,232
7,232
7,202
7,138
7,200
15,231
31,234
7,201
15,202
23,203
7,234
15,232
23,201
23,233
7,137
23,235
15,137
15,234
23,137
7,232
7,233
15,200
23,136
7,231
15,200
7,234
7,234
7,233
15,233
15,233
15,201
15,233
231,28
231,60
231,60
231,60
0,32
214,218
231,92
223,27
132,16
57,231
231,92
231,92
173,85
49,134
0,0
0,0
0,32
231,92
239,125
8,97
223,27
231,92
239,157
239,125
239,157
0,0
33,4
148,178
239,125
239,125
231,92
231,92
231,93
222,251
223,60
223,27
215,59
15,234
7,201
15,233
15,233
15,201
15,234
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
23,234
7,232
15,199
23,203
11,165
11,69
11,133
11,134
11,102
3,133
3,134
6,168
31,139
15,233
3,132
3,135
3,136
7,233
15,202
7,233
7,233
7,233
31,232
4,7
3,104
23,169
15,234
15,203
7,234
7,136
23,234
23,168
15,233
15,233
15,201
15,233
231,28
231,92
231,92
231,60
0,0
239,125
231,60
231,92
214,218
8,65
231,60
239,125
24,195
156,243
239,125
223,27
0,0
231,92
239,157
8,97
214,218
239,125
239,157
231,60
239,125
0,0
165,84
33,4
198,88
231,92
231,92
231,60
231,60
223,60
223,92
223,60
215,27
15,234
7,201
15,233
15,233
15,201
15,234
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,169
23,169
7,234
15,169
7,234
3,101
239,158
247,125
3,101
231,27
158,54
11,134
62,108
7,232
7,232
3,70
247,157
239,123
15,236
15,202
23,138
23,233
7,137
15,234
11,134
231,91
15,234
7,233
23,203
23,139
23,233
15,233
15,233
15,233
15,201
15,233
231,28
231,92
231,92
231,60
0,0
231,60
231,92
223,27
132,16
41,101
239,125
231,92
8,97
181,182
214,186
90,235
0,0
231,92
231,92
74,73
107,109
223,27
231,60
239,125
231,60
0,0
231,92
140,145
25,3
190,23
231,124
231,60
223,60
231,125
214,251
215,27
207,27
15,233
7,201
15,233
15,233
15,200
15,234
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
7,233
7,232
7,236
23,169
15,199
11,103
239,94
15,233
11,167
223,126
39,235
54,110
11,68
79,175
23,200
3,164
215,253
23,232
7,231
7,231
13,70
3,167
6,38
15,201
11,99
125,209
3,135
6,69
15,234
7,200
15,200
7,235
15,233
15,233
15,201
15,233
231,28
231,92
231,60
231,60
0,0
0,32
0,0
8,65
49,134
189,247
231,60
231,60
140,145
8,97
24,195
115,142
