183,30
183,30
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,61
183,61
183,62
183,62
183,62
183,62
183,62
183,61
183,61
183,61
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,61
183,61
183,61
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
191,62
191,62
191,62
191,62
191,62
191,62
191,62
191,94
191,94
191,62
191,62
191,62
191,62
191,62
191,62
191,62
191,62
191,62
191,62
191,62
191,62
191,94
191,62
191,62
191,62
191,62
191,62
191,62
183,30
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,61
183,61
183,61
183,61
183,61
183,61
183,61
183,61
183,61
183,61
183,29
183,61
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
175,29
175,29
175,29
183,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
183,29
175,29
175,29
183,29
175,29
183,29
183,29
175,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,61
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
191,62
191,62
191,62
191,62
191,62
191,62
191,62
191,94
191,94
191,94
191,62
191,62
191,62
191,62
191,62
191,62
191,62
191,62
191,62
191,62
191,62
191,62
191,62
191,62
191,62
191,62
191,62
191,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,61
183,61
183,61
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
3,102
3,102
3,102
191,62
3,102
3,102
3,102
3,102
3,102
3,102
191,62
3,102
3,102
3,102
3,102
3,102
19,167
183,61
191,62
158,154
3,102
3,102
191,62
191,62
191,62
191,62
191,62
191,62
183,62
183,62
183,62
183,62
183,30
183,30
183,29
183,29
183,29
183,29
183,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
183,29
183,29
183,29
175,29
175,29
175,29
175,29
175,29
175,29
183,29
183,29
183,29
175,29
183,29
183,29
175,29
174,253
174,253
175,29
174,253
174,253
175,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
174,253
174,253
174,253
174,253
174,253
174,253
175,29
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,61
183,61
183,61
183,61
183,61
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
3,102
239,157
239,157
191,62
3,102
239,157
239,157
3,102
239,157
239,157
191,94
3,102
239,157
239,157
3,102
52,42
158,53
191,62
101,114
3,102
239,125
239,157
191,62
191,62
191,62
191,62
191,62
183,62
183,62
183,62
183,30
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
175,29
175,29
174,253
174,253
174,253
175,29
175,29
175,29
175,29
175,29
175,29
174,253
175,29
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
175,29
183,29
183,29
175,29
175,29
183,29
175,29
183,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
174,253
174,253
175,29
175,29
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,61
183,61
183,61
183,61
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
3,102
239,157
183,62
191,62
3,102
239,157
191,62
3,102
239,157
191,94
191,94
3,102
239,157
191,62
3,102
166,54
68,140
191,28
76,239
3,102
239,157
191,62
191,62
191,62
191,62
191,62
191,62
183,61
183,61
183,61
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
175,29
174,253
174,253
174,253
174,253
174,253
175,29
175,29
175,29
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
175,29
175,29
