249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
3,102
3,102
3,102
249,192
3,102
3,102
3,102
3,102
3,102
3,102
249,192
3,102
3,102
3,102
3,102
3,102
19,69
241,192
249,192
210,0
3,102
3,102
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
3,102
239,157
239,157
249,192
3,102
239,157
239,157
3,102
239,157
239,157
249,192
3,102
239,157
239,157
3,102
52,42
157,212
241,192
130,130
3,102
239,125
239,157
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
241,192
222,218
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,153
241,192
241,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
3,102
239,157
249,192
249,192
3,102
239,157
249,192
3,102
239,157
249,192
249,192
3,102
239,157
249,192
3,102
166,54
68,74
227,137
98,163
3,102
239,157
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
241,192
222,22
222,218
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,153
241,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
3,102
239,157
249,192
241,160
3,102
239,157
249,192
3,102
3,102
3,102
3,102
3,102
239,157
249,192
3,102
239,157
43,102
108,140
146,131
3,102
239,157
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
222,153
214,218
214,218
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
223,27
223,27
223,27
223,27
223,27
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
223,27
223,27
222,251
222,251
222,251
222,251
222,251
222,251
222,153
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
11,101
231,92
249,192
233,192
11,101
239,157
249,192
3,102
239,157
239,157
239,157
3,102
239,157
249,192
3,102
239,157
162,66
3,102
212,207
3,102
239,157
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
214,218
222,251
214,218
222,251
222,251
222,251
222,251
222,251
222,251
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
0,0
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
222,251
222,251
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
