175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
3,102
3,102
3,102
175,255
3,102
3,102
3,102
3,102
3,102
3,102
175,255
3,102
3,102
3,102
3,102
3,102
19,200
167,222
175,255
143,58
3,102
3,102
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
3,102
239,157
239,157
175,255
3,102
239,157
239,157
3,102
239,157
239,157
175,255
3,102
239,157
239,157
3,102
52,42
158,53
175,222
93,178
3,102
239,157
239,157
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,222
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
215,27
175,222
175,222
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
3,102
239,157
175,255
175,255
3,102
239,157
175,255
3,102
239,157
175,255
175,255
3,102
239,157
175,255
3,102
166,54
68,140
183,124
69,48
3,102
239,157
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,222
215,27
214,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
214,251
175,222
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
3,102
239,157
175,255
167,222
3,102
239,157
175,255
3,102
3,102
3,102
3,102
3,102
239,157
175,255
3,102
239,157
36,42
101,80
110,21
3,102
239,157
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
214,251
214,218
214,218
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
223,27
223,27
223,27
223,27
223,27
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
223,27
223,27
222,251
222,251
222,251
222,251
222,251
222,251
215,27
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
11,134
231,92
175,255
159,157
11,134
239,157
175,255
3,102
239,157
239,157
239,157
3,102
239,157
175,255
3,102
239,157
110,86
3,102
183,26
3,102
239,157
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
214,218
222,251
214,218
222,251
222,251
222,251
222,251
222,251
222,251
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
0,0
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
222,251
222,251
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
