198,253
191,30
183,30
183,30
191,31
191,31
183,63
183,63
183,62
183,30
191,30
183,30
183,62
175,62
183,62
183,62
191,30
191,30
191,30
191,30
191,30
191,30
191,30
191,30
191,30
191,30
191,30
190,253
190,253
190,253
190,253
190,253
175,94
175,62
175,62
175,62
175,30
175,30
175,62
175,30
175,62
175,63
175,62
175,30
183,30
191,30
190,254
190,254
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
175,29
175,29
175,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
190,255
183,126
175,93
191,125
191,28
199,61
190,221
199,95
191,30
207,31
198,221
207,126
183,60
183,125
183,126
183,93
175,123
183,94
199,63
183,30
191,190
167,31
199,159
191,30
191,61
191,126
183,94
191,63
199,30
207,62
199,93
183,60
191,29
183,29
183,62
183,62
183,62
183,30
183,62
175,62
175,62
183,30
183,29
183,29
175,61
175,62
175,62
183,62
175,62
175,62
175,62
175,62
175,62
175,62
175,62
175,62
175,62
175,62
175,62
175,30
175,30
175,30
175,30
175,30
175,62
175,30
175,29
183,29
183,29
183,29
183,29
175,30
175,62
175,62
175,62
175,62
183,30
182,254
182,254
190,254
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
183,29
183,29
183,29
183,29
175,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,62
183,62
183,62
183,62
183,29
183,62
183,62
183,62
183,62
183,62
183,62
183,62
198,255
182,222
199,190
175,27
191,92
191,92
175,60
175,125
175,125
183,93
191,60
199,125
183,59
199,222
183,61
199,95
183,186
183,90
191,93
191,125
175,92
183,125
183,61
191,93
191,92
183,60
183,94
191,95
199,62
199,61
191,60
199,126
183,61
183,61
175,94
175,94
183,62
183,29
183,29
175,61
183,61
183,29
191,29
183,29
183,61
175,61
183,61
183,29
175,62
175,62
175,62
175,62
175,62
175,62
175,62
175,62
175,62
175,62
175,62
175,62
175,62
175,62
175,62
175,62
183,29
183,29
183,29
191,29
191,29
191,29
183,29
183,29
183,62
175,30
175,30
175,30
175,30
182,254
182,254
182,254
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
182,254
182,253
182,253
182,253
182,253
182,253
182,253
182,253
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,62
183,62
183,62
183,29
183,29
183,29
183,62
183,62
183,62
183,62
183,62
198,223
190,222
182,253
183,124
35,41
26,200
35,42
167,187
19,73
19,40
34,232
42,201
26,168
26,200
191,124
42,42
27,5
35,7
34,199
34,199
35,7
191,219
183,123
166,184
50,233
34,168
183,124
183,28
199,93
191,27
191,29
191,62
183,61
183,61
175,93
183,61
183,29
190,253
191,29
183,60
183,28
190,252
198,220
190,220
190,220
182,252
190,252
190,220
182,252
182,252
182,252
182,252
182,252
182,252
182,252
182,252
182,252
182,252
182,252
182,252
182,252
182,252
182,252
182,252
190,220
190,220
190,220
198,220
198,220
190,252
190,220
182,220
183,29
183,29
175,29
175,29
175,29
175,29
182,253
183,29
183,29
183,29
183,29
183,29
183,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,30
175,30
175,30
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
175,29
175,29
175,29
175,29
175,29
175,29
175,29
183,29
175,29
175,29
175,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,62
183,29
183,29
183,29
183,62
183,62
183,62
183,62
183,62
191,125
191,94
183,93
183,219
175,185
26,198
199,253
191,253
167,217
19,6
207,251
215,252
35,39
191,251
199,252
199,124
26,229
199,251
199,220
35,6
76,75
142,52
183,122
125,115
34,167
207,220
215,254
199,189
183,27
207,157
199,126
191,94
191,29
183,61
183,61
183,29
190,252
198,220
206,252
207,28
207,60
215,28
214,252
214,252
215,28
207,28
215,29
214,253
215,27
215,27
215,27
215,27
215,27
215,27
215,27
215,27
215,28
215,28
215,28
215,27
215,27
215,27
215,27
215,27
207,28
207,28
215,28
215,28
215,28
215,28
207,28
199,29
182,252
182,253
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
175,29
183,29
183,29
174,253
175,29
175,29
175,29
175,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,62
183,62
183,62
183,62
159,90
175,125
175,93
167,122
159,87
43,8
231,255
183,59
175,120
26,230
223,253
191,25
35,71
175,249
167,247
183,154
43,72
199,253
175,155
34,232
142,117
76,45
183,122
92,175
34,231
215,252
191,91
191,28
191,61
183,60
182,252
191,30
191,30
183,29
183,29
191,28
198,252
206,220
214,252
215,27
214,251
222,219
230,187
222,219
214,251
214,251
214,220
222,220
222,250
222,250
222,250
222,250
222,250
222,250
222,250
222,250
222,250
222,250
222,250
222,250
222,250
222,250
222,250
222,250
215,27
214,251
214,251
222,251
214,251
214,251
206,251
206,252
190,252
182,252
182,253
175,29
175,61
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
174,253
174,253
174,253
174,253
174,253
174,253
174,253
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
175,29
174,253
174,253
175,29
175,29
175,29
175,29
175,29
175,29
175,29
182,253
182,253
183,29
183,29
183,29
183,29
183,29
183,29
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
167,156
183,94
174,253
175,156
175,218
34,201
223,223
182,220
191,187
35,8
215,254
199,60
26,198
27,134
19,38
34,200
26,199
183,220
175,157
26,202
207,255
67,172
109,18
125,146
42,231
215,253
182,251
191,30
199,159
183,94
183,30
199,95
183,29
175,61
183,61
191,28
198,252
214,252
214,251
215,27
215,27
222,251
230,219
230,219
222,251
215,27
222,252
230,252
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
222,251
222,251
222,251
222,251
222,251
223,27
223,27
223,27
222,251
222,251
222,251
214,251
215,28
199,28
190,252
182,252
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
175,29
174,253
174,253
174,253
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
182,253
182,253
183,29
183,29
183,29
183,29
183,29
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
199,62
190,223
183,93
167,123
34,202
199,94
191,158
150,248
35,41
215,254
199,29
42,201
199,251
207,252
223,255
35,6
207,253
175,156
34,234
207,254
133,148
34,168
175,121
26,165
223,254
191,29
190,254
183,31
183,62
191,95
190,254
175,30
175,62
175,61
183,60
199,28
214,251
214,250
214,250
215,26
222,250
222,250
222,251
215,27
215,27
223,27
223,27
223,28
223,28
223,28
223,28
223,28
223,28
223,28
223,28
223,28
223,28
223,28
223,28
223,28
223,28
223,28
223,28
223,27
223,27
222,251
230,251
230,251
231,27
223,28
215,28
207,28
190,252
182,252
174,253
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
174,253
174,254
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,254
174,254
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
175,29
175,29
175,29
175,29
174,253
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
182,253
182,253
182,253
183,29
183,29
183,29
183,29
183,30
183,30
183,30
183,30
183,29
183,30
183,30
183,30
183,30
183,30
183,30
183,30
198,255
190,126
198,190
191,62
175,91
67,237
133,181
175,26
101,49
68,12
207,221
199,28
42,169
215,253
191,59
206,253
34,196
199,251
175,186
18,135
215,253
199,155
75,236
207,220
43,39
207,252
191,28
199,95
182,254
183,62
191,95
190,254
175,31
175,62
175,61
182,219
207,28
214,251
214,251
215,26
0,32
148,145
222,218
231,59
215,59
140,210
0,0
231,60
222,251
231,93
223,28
231,60
222,251
239,125
222,219
222,251
223,28
231,61
223,28
239,93
214,187
231,28
231,28
223,28
223,27
223,27
222,250
231,27
231,27
222,218
231,60
214,252
207,29
190,187
182,220
183,29
174,253
175,29
175,29
