199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
199,94
207,126
207,126
207,126
207,126
199,126
207,126
215,191
223,191
215,190
207,158
215,191
223,223
223,191
223,223
223,223
215,190
207,158
223,191
223,191
223,191
223,191
223,191
223,191
207,126
207,126
215,158
223,223
223,191
207,126
207,126
207,126
207,126
207,126
207,126
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,30
183,29
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,30
183,29
183,29
183,29
183,30
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
175,29
183,29
183,29
183,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,30
183,30
183,30
183,30
183,30
183,30
183,30
